/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
('right', 'red', 'left', None, 'left')
 -- forward : -10.51
 -- right : 2.40
 -- None : 0.74
 -- left : -9.85

('left', 'green', 'left', None, 'left')
 -- forward : -0.30
 -- right : 0.80
 -- None : 0.65
 -- left : 1.81

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -39.35
 -- right : 0.00
 -- None : 1.51
 -- left : -38.93

('right', 'green', 'right', None, 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : -5.29
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.11
 -- right : 0.42
 -- None : 2.29
 -- left : -10.20

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.59
 -- right : 1.17
 -- None : 0.15
 -- left : 0.13

('right', 'red', 'forward', None, 'right')
 -- forward : -9.22
 -- right : 1.67
 -- None : 0.77
 -- left : -9.22

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.08
 -- None : 1.33
 -- left : -35.43

('right', 'green', None, 'right', 'forward')
 -- forward : 0.78
 -- right : 1.67
 -- None : 0.00
 -- left : -0.44

('left', 'red', 'left', 'left', None)
 -- forward : -9.85
 -- right : 0.13
 -- None : 2.00
 -- left : -9.68

('left', 'green', 'forward', 'right', 'right')
 -- forward : 1.10
 -- right : -0.42
 -- None : 0.00
 -- left : -19.03

('right', 'green', None, 'left', 'right')
 -- forward : 0.59
 -- right : 1.40
 -- None : -4.05
 -- left : 0.07

('forward', 'green', 'left', 'left', None)
 -- forward : 2.73
 -- right : 0.68
 -- None : 0.53
 -- left : 0.28

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -35.90
 -- right : -18.39
 -- None : 1.70
 -- left : -36.13

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -35.17
 -- right : -0.15
 -- None : 2.16
 -- left : -36.50

('left', 'green', 'right', 'right', None)
 -- forward : 0.65
 -- right : -0.37
 -- None : -3.64
 -- left : -17.52

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.17
 -- right : 0.07
 -- None : 0.00
 -- left : -17.46

('forward', 'red', 'left', None, 'right')
 -- forward : -9.74
 -- right : 0.42
 -- None : 2.50
 -- left : -9.14

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.94
 -- right : 0.66
 -- None : -4.42
 -- left : -20.40

('left', 'green', None, None, 'right')
 -- forward : 0.58
 -- right : -0.01
 -- None : -5.00
 -- left : 0.84

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : -3.91
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.00
 -- right : 2.45
 -- None : -4.70
 -- left : 0.57

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : -9.85

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -9.78
 -- right : -0.14
 -- None : 2.49
 -- left : -8.30

('left', 'red', 'forward', 'right', 'left')
 -- forward : -10.42
 -- right : -0.05
 -- None : 1.26
 -- left : -9.43

('left', 'red', None, 'left', 'left')
 -- forward : -10.61
 -- right : 0.78
 -- None : 0.95
 -- left : -10.80

('forward', 'red', None, 'left', None)
 -- forward : -9.19
 -- right : 0.43
 -- None : 1.34
 -- left : -9.69

('left', 'red', 'forward', None, 'right')
 -- forward : -9.63
 -- right : 0.65
 -- None : 2.34
 -- left : -9.28

('left', 'red', 'right', 'right', 'forward')
 -- forward : -36.86
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -39.22
 -- right : 0.55
 -- None : 2.53
 -- left : -40.15

('left', 'green', 'right', 'left', None)
 -- forward : 0.15
 -- right : 0.21
 -- None : -4.42
 -- left : -17.37

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -18.48
 -- None : 2.72
 -- left : -35.38

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.96
 -- right : 0.78
 -- None : 2.35
 -- left : -39.69

('forward', 'green', None, 'left', 'right')
 -- forward : 2.78
 -- right : 0.76
 -- None : -4.57
 -- left : 0.88

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -39.09
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -36.20
 -- right : -17.16
 -- None : 2.22
 -- left : -39.85

('left', 'red', 'left', None, 'forward')
 -- forward : -40.52
 -- right : 0.65
 -- None : 1.31
 -- left : -40.27

('left', 'red', None, 'forward', 'left')
 -- forward : -40.06
 -- right : -19.67
 -- None : 2.43
 -- left : -39.17

('right', 'green', None, 'right', 'left')
 -- forward : -0.10
 -- right : 1.07
 -- None : -5.09
 -- left : 0.42

('left', 'red', 'left', 'forward', None)
 -- forward : -39.81
 -- right : -19.31
 -- None : 2.86
 -- left : -39.34

('right', 'green', 'left', 'forward', None)
 -- forward : 0.12
 -- right : 1.86
 -- None : 0.48
 -- left : 1.08

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.27
 -- None : 0.00
 -- left : 0.69

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -36.46
 -- right : -17.33
 -- None : 1.67
 -- left : -36.81

('left', 'green', 'forward', 'right', None)
 -- forward : 1.28
 -- right : -0.32
 -- None : -5.49
 -- left : -20.22

('forward', 'green', None, None, 'forward')
 -- forward : 1.15
 -- right : -0.02
 -- None : -4.98
 -- left : 0.47

('forward', 'green', None, 'right', None)
 -- forward : 0.92
 -- right : 0.50
 -- None : -4.74
 -- left : 0.24

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.71
 -- right : 0.21
 -- None : -3.64
 -- left : -20.05

('left', 'red', None, None, 'forward')
 -- forward : -40.43
 -- right : 0.48
 -- None : 2.30
 -- left : -40.02

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.14
 -- right : 1.24
 -- None : -4.40
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.37
 -- right : 2.19
 -- None : -4.32
 -- left : -20.85

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.72
 -- right : -0.15
 -- None : 2.34
 -- left : -10.35

('right', 'red', None, 'forward', 'right')
 -- forward : -40.46
 -- right : -20.50
 -- None : 2.52
 -- left : -40.34

('left', 'green', None, None, 'forward')
 -- forward : 0.36
 -- right : 0.16
 -- None : -5.18
 -- left : 2.30

('right', 'red', None, 'right', 'forward')
 -- forward : -36.31
 -- right : 0.78
 -- None : 1.47
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.74
 -- right : -20.82
 -- None : 2.80
 -- left : -40.52

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.39
 -- right : 0.68
 -- None : 1.97
 -- left : -10.52

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.21
 -- right : 0.08
 -- None : 0.15
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : -9.63

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.55

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.62
 -- right : 0.79
 -- None : 2.41
 -- left : -10.39

('right', 'red', 'right', 'left', None)
 -- forward : -10.12
 -- right : 2.59
 -- None : 0.00
 -- left : -35.59

('right', 'red', 'forward', 'left', 'left')
 -- forward : -8.95
 -- right : 1.13
 -- None : 0.00
 -- left : -8.47

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.95
 -- right : 0.94
 -- None : 0.00
 -- left : -18.40

('left', 'red', 'left', 'forward', 'right')
 -- forward : -36.05
 -- right : -18.57
 -- None : 1.81
 -- left : -35.60

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.16
 -- None : 1.13
 -- left : -35.42

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 1.96
 -- left : -9.42

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.13
 -- left : 0.64

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 1.81

('left', 'red', None, 'right', None)
 -- forward : -9.42
 -- right : 0.12
 -- None : 2.73
 -- left : -9.39

('right', 'red', None, 'right', 'right')
 -- forward : -9.01
 -- right : 2.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -40.55
 -- right : 0.93
 -- None : 1.99
 -- left : -39.94

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.50
 -- right : 1.82
 -- None : -4.85
 -- left : -18.98

('forward', 'red', None, 'forward', 'right')
 -- forward : -40.95
 -- right : -20.55
 -- None : 2.10
 -- left : -35.59

('forward', 'red', None, None, 'forward')
 -- forward : -40.24
 -- right : -0.47
 -- None : 2.23
 -- left : -40.32

('forward', 'green', 'left', None, 'left')
 -- forward : 2.20
 -- right : 0.17
 -- None : 0.19
 -- left : 0.48

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.77
 -- None : -5.15
 -- left : -0.03

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.36
 -- right : -0.28
 -- None : 2.30
 -- left : -40.04

('right', 'red', 'forward', 'right', None)
 -- forward : -9.88
 -- right : 0.32
 -- None : 1.36
 -- left : -8.75

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.72
 -- right : 0.06
 -- None : -5.16
 -- left : -17.51

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.57
 -- right : 0.22
 -- None : -5.16
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.51
 -- left : 2.53

('forward', 'green', None, None, 'right')
 -- forward : 1.05
 -- right : 0.21
 -- None : -4.80
 -- left : 0.17

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.55
 -- right : -17.65
 -- None : 0.98
 -- left : -35.91

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.24
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.51
 -- right : 0.53
 -- None : 1.56
 -- left : -39.33

('right', 'red', None, 'left', 'right')
 -- forward : -9.38
 -- right : 1.23
 -- None : 1.11
 -- left : -10.11

('left', 'green', None, 'left', 'forward')
 -- forward : 0.01
 -- right : 1.23
 -- None : -5.50
 -- left : 0.76

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.69
 -- right : 0.45
 -- None : -5.96
 -- left : -19.29

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.21
 -- right : -17.22
 -- None : 1.31
 -- left : -39.02

('left', 'red', 'left', 'left', 'right')
 -- forward : -8.59
 -- right : 0.76
 -- None : 2.03
 -- left : -9.22

('right', 'red', 'left', 'forward', 'right')
 -- forward : -36.35
 -- right : -20.75
 -- None : 2.01
 -- left : -36.77

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.19
 -- right : -0.32
 -- None : -4.68
 -- left : -17.96

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.53
 -- left : -35.48

('left', 'green', None, 'left', 'left')
 -- forward : 0.59
 -- right : 0.15
 -- None : -5.60
 -- left : 2.40

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : -0.43
 -- None : 2.59
 -- left : -35.58

('right', 'green', None, None, 'left')
 -- forward : 0.55
 -- right : 1.77
 -- None : -4.61
 -- left : 0.38

('right', 'green', 'right', 'forward', None)
 -- forward : 1.07
 -- right : 1.33
 -- None : -4.83
 -- left : -19.69

('right', 'green', 'forward', None, None)
 -- forward : 0.54
 -- right : 2.12
 -- None : -5.07
 -- left : -20.31

('right', 'green', 'right', None, 'forward')
 -- forward : 0.27
 -- right : 1.97
 -- None : 0.00
 -- left : -19.17

('right', 'red', None, None, 'left')
 -- forward : -10.61
 -- right : 2.06
 -- None : 0.71
 -- left : -10.90

('right', 'green', 'left', None, 'right')
 -- forward : 0.07
 -- right : 2.59
 -- None : -0.10
 -- left : -0.01

('left', 'green', None, None, 'left')
 -- forward : 0.04
 -- right : 0.45
 -- None : -5.78
 -- left : 2.66

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.32
 -- None : -4.28
 -- left : 1.12

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.47
 -- right : 0.01
 -- None : 0.40
 -- left : 1.70

('right', 'green', None, 'forward', 'left')
 -- forward : 0.49
 -- right : 2.21
 -- None : -4.17
 -- left : 0.11

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.18
 -- right : 0.93
 -- None : 0.00
 -- left : -18.48

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.02
 -- right : 1.92
 -- None : -5.44
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : -0.17
 -- right : 0.86
 -- None : -4.23
 -- left : -20.56

('left', 'red', 'forward', 'left', 'right')
 -- forward : -9.18
 -- right : -0.25
 -- None : 2.17
 -- left : -8.40

('right', 'green', 'right', 'left', None)
 -- forward : 0.13
 -- right : 2.68
 -- None : -4.98
 -- left : -17.70

('left', 'green', None, 'right', 'forward')
 -- forward : 0.65
 -- right : 0.63
 -- None : -5.87
 -- left : 0.98

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.37
 -- None : -5.01
 -- left : -19.33

('forward', 'red', None, None, 'right')
 -- forward : -9.99
 -- right : 0.41
 -- None : 1.94
 -- left : -9.15

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -35.60
 -- right : -18.25
 -- None : 1.39
 -- left : -35.54

('forward', 'green', None, 'left', None)
 -- forward : 1.95
 -- right : 0.20
 -- None : -5.18
 -- left : 0.23

('left', 'green', None, 'right', 'right')
 -- forward : 0.68
 -- right : -0.01
 -- None : 0.00
 -- left : 2.48

('right', 'red', None, 'left', 'forward')
 -- forward : -40.15
 -- right : 0.90
 -- None : 1.84
 -- left : -39.28

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 2.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -9.38
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -8.83
 -- right : 1.15
 -- None : 0.00
 -- left : -9.58

('left', 'red', 'right', None, 'right')
 -- forward : -8.97
 -- right : 0.00
 -- None : 2.47
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.83
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -10.60
 -- right : -0.01
 -- None : 1.66
 -- left : -9.25

('left', 'green', 'right', None, None)
 -- forward : 1.09
 -- right : -0.37
 -- None : -4.57
 -- left : -19.54

('left', 'red', None, 'left', 'forward')
 -- forward : -40.29
 -- right : 0.34
 -- None : 1.22
 -- left : -40.77

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.41
 -- right : 0.50
 -- None : -4.21
 -- left : 0.89

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : -18.80

('right', 'red', None, None, None)
 -- forward : -9.85
 -- right : 1.34
 -- None : 0.57
 -- left : -10.86

('forward', 'red', None, 'right', 'left')
 -- forward : -10.28
 -- right : 0.65
 -- None : 2.46
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : -0.00
 -- right : 0.23
 -- None : -5.84
 -- left : 2.51

('left', 'red', 'right', 'left', None)
 -- forward : -8.13
 -- right : 0.25
 -- None : 1.81
 -- left : -35.38

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.81
 -- None : 1.23
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.45
 -- right : 2.00
 -- None : -0.45
 -- left : 0.61

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.13
 -- right : 1.03
 -- None : -5.79
 -- left : -0.19

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.49

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 2.31
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.54
 -- right : -0.37
 -- None : -4.99
 -- left : -19.62

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -19.16
 -- None : 2.32
 -- left : -38.97

('right', 'red', None, 'right', 'left')
 -- forward : -9.36
 -- right : 0.61
 -- None : 1.63
 -- left : -10.40

('forward', 'green', 'left', 'right', None)
 -- forward : 1.25
 -- right : 0.32
 -- None : 0.79
 -- left : 0.05

('right', 'green', 'forward', 'right', None)
 -- forward : 0.14
 -- right : 1.39
 -- None : -3.90
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 2.70
 -- None : 0.00
 -- left : -35.29

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.30
 -- None : 1.33
 -- left : -36.89

('right', 'red', 'right', None, 'forward')
 -- forward : -35.82
 -- right : 0.00
 -- None : 1.34
 -- left : -39.73

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -38.66
 -- right : -17.75
 -- None : 1.61
 -- left : -36.10

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.27
 -- right : 0.55
 -- None : -5.71
