/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'forward')
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : -0.16
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -9.08
 -- right : 0.68
 -- None : 1.72
 -- left : -9.73

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -39.08
 -- right : -18.81
 -- None : 2.32
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -27.51

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.98

('left', 'green', 'forward', 'left', None)
 -- forward : 1.01
 -- right : 0.00
 -- None : -3.44
 -- left : -13.61

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -13.36
 -- None : 1.75
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -27.46
 -- right : 1.24
 -- None : 0.00
 -- left : -27.91

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.69
 -- right : 1.19
 -- None : -5.23
 -- left : -0.30

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -28.13

('left', 'red', None, 'left', 'left')
 -- forward : -10.44
 -- right : 1.19
 -- None : 1.22
 -- left : -7.50

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -13.62
 -- None : 0.00
 -- left : -27.88

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : -4.99
 -- left : 0.83

('left', 'red', None, 'forward', 'left')
 -- forward : -28.37
 -- right : -17.90
 -- None : 1.94
 -- left : -40.35

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -27.62

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -13.83

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -28.42
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : -4.16
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.13

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.81

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : -0.08

('left', 'red', None, 'forward', None)
 -- forward : -39.66
 -- right : -14.25
 -- None : 1.60
 -- left : -39.38

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.06

('forward', 'red', 'right', None, 'right')
 -- forward : -6.90
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -28.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : -28.22

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.10
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.40
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 1.30
 -- right : 0.01
 -- None : -3.67
 -- left : -19.17

('left', 'green', None, 'left', None)
 -- forward : 0.60
 -- right : 0.80
 -- None : -4.57
 -- left : 0.69

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 1.18
 -- left : -8.96

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.09
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.31
 -- right : 1.28
 -- None : -5.43
 -- left : 0.52

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : -3.18
 -- left : 1.70

('left', 'green', None, 'right', 'left')
 -- forward : 0.31
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.56
 -- None : 2.61
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.81
 -- right : 0.99
 -- None : 0.00
 -- left : -18.36

('right', 'green', 'left', 'forward', None)
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.08
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.84
 -- right : -0.14
 -- None : 1.38
 -- left : -9.49

('left', 'red', 'left', 'right', None)
 -- forward : -9.25
 -- right : 0.00
 -- None : 1.43
 -- left : -9.75

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.92

('forward', 'red', None, 'left', None)
 -- forward : -10.12
 -- right : 0.58
 -- None : 2.65
 -- left : -9.82

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -28.17

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.39
 -- right : 1.08
 -- None : -4.96
 -- left : 1.45

('right', 'green', None, None, 'forward')
 -- forward : 0.52
 -- right : 2.26
 -- None : -4.69
 -- left : 0.95

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.25
 -- right : 1.68
 -- None : -0.09
 -- left : 0.74

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.53
 -- None : -4.19
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -27.84
 -- right : -17.95
 -- None : 1.37
 -- left : -39.25

('forward', 'red', 'right', None, None)
 -- forward : -9.34
 -- right : 0.01
 -- None : 2.21
 -- left : -39.85

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.27

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.98
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -6.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -39.49
 -- right : 0.32
 -- None : 2.02
 -- left : -40.43

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.36

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : -8.75

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : -10.31

('left', 'red', None, 'forward', 'right')
 -- forward : -38.83
 -- right : -13.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.76
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.58
 -- None : -0.08
 -- left : 1.29

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.44
 -- right : 0.29
 -- None : -5.32
 -- left : 0.07

('left', 'green', 'forward', None, None)
 -- forward : 0.32
 -- right : 1.48
 -- None : -4.55
 -- left : -19.36

('right', 'green', None, 'left', 'forward')
 -- forward : 0.85
 -- right : 1.42
 -- None : -3.07
 -- left : 0.11

('left', 'red', None, 'right', 'forward')
 -- forward : -28.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.01
 -- right : 1.64
 -- None : -4.41
 -- left : 2.09

('left', 'green', 'left', None, 'forward')
 -- forward : -0.08
 -- right : 0.70
 -- None : 1.21
 -- left : 1.40

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.03

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : -28.31

('left', 'red', None, 'right', None)
 -- forward : -9.61
 -- right : 0.04
 -- None : 1.87
 -- left : -9.63

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : -27.81

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : -4.77
 -- left : 1.60

('left', 'green', 'left', None, None)
 -- forward : 1.01
 -- right : 0.77
 -- None : 1.20
 -- left : 2.43

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.58
 -- right : 1.35
 -- None : 1.10
 -- left : -9.98

('forward', 'red', None, 'left', 'left')
 -- forward : -9.68
 -- right : 1.51
 -- None : 1.47
 -- left : -6.54

('forward', 'red', None, 'right', None)
 -- forward : -10.34
 -- right : 0.71
 -- None : 0.00
 -- left : -10.29

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.08
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -40.18
 -- right : -18.97
 -- None : 1.86
 -- left : -39.82

('forward', 'red', 'forward', None, None)
 -- forward : -10.29
 -- right : 0.20
 -- None : 1.29
 -- left : -10.58

('left', 'green', None, 'left', 'forward')
 -- forward : -0.15
 -- right : 0.14
 -- None : -4.88
 -- left : 1.22

('left', 'red', 'left', 'forward', None)
 -- forward : -39.46
 -- right : -13.85
 -- None : 1.13
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -39.18
 -- right : 0.25
 -- None : 0.00
 -- left : -35.97

('left', 'green', 'right', None, 'left')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -39.16
 -- right : 0.75
 -- None : 2.33
 -- left : -27.96

('right', 'red', None, 'left', 'forward')
 -- forward : -28.58
 -- right : 0.00
 -- None : 2.14
 -- left : -36.07

('right', 'red', None, 'forward', None)
 -- forward : -40.09
 -- right : -20.33
 -- None : 0.93
 -- left : -39.52

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.35
 -- left : -7.45

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.77
 -- right : 0.08
 -- None : -3.65
 -- left : -18.66

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : -28.16

('right', 'red', 'left', None, 'right')
 -- forward : -7.49
 -- right : 0.76
 -- None : 0.00
 -- left : -9.15

('forward', 'green', 'right', 'left', None)
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : -3.51
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.18
 -- right : 0.00
 -- None : 0.00
 -- left : -14.68

('forward', 'green', None, 'left', None)
 -- forward : 2.21
 -- right : 1.17
 -- None : -4.71
 -- left : 0.48

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.84
 -- right : 1.11
 -- None : -4.60
 -- left : 1.11

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -8.90
 -- right : 0.29
 -- None : 2.24
 -- left : -9.74

('right', 'red', 'left', 'forward', 'right')
 -- forward : -36.37
 -- right : -13.56
 -- None : 1.40
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 1.85

('forward', 'red', None, None, None)
 -- forward : -10.83
 -- right : 1.01
 -- None : 0.81
 -- left : -9.99

('left', 'red', 'right', 'left', 'left')
 -- forward : -6.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : -3.40
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.01
 -- right : 0.00
 -- None : -0.01
 -- left : 0.70

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.10
 -- right : 0.00
 -- None : 2.30
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.26
 -- right : 2.12
 -- None : -4.34
 -- left : -13.82

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -6.70
 -- right : 0.56
 -- None : 0.00
 -- left : -10.42

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -27.46

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.85
 -- right : 0.00
 -- None : -4.75
 -- left : -14.67

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.84
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.84
 -- None : -0.50
 -- left : 0.65

('left', 'green', 'right', 'forward', None)
 -- forward : 0.82
 -- right : 0.09
 -- None : -4.76
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.58
 -- right : 1.02
 -- None : -5.46
 -- left : 1.17

('forward', 'red', None, 'forward', 'forward')
 -- forward : -28.15
 -- right : -19.93
 -- None : 1.81
 -- left : -35.90

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.57
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.78
 -- right : 1.07
 -- None : 1.39
 -- left : -9.38

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.83
